["o1","LEFT"]
["o2","LEFT"]
["o3","LEFT"]
["o4","RIGHT"]
("o1","mode 1",1,"o1",1,"transmission",1.30759e-12)
(202, 3)
1.9050881700795644e+14 9.9588310843153249e-01 2.4776310705851321e+00
1.9057158762311556e+14 9.9541817979101266e-01 2.4763441418739052e+00
1.9063435823827472e+14 9.9563888954194157e-01 2.4759727485905234e+00
1.9069712885343384e+14 9.9584751776347413e-01 2.4744890802975523e+00
1.9075989946859297e+14 9.9540569383430555e-01 2.4739157888276484e+00
1.9082267008375209e+14 9.9600722431146971e-01 2.4730230351532820e+00
1.9088544069891122e+14 9.9558456762481573e-01 2.4717891033201846e+00
1.9094821131407034e+14 9.9577254584176134e-01 2.4714519240592572e+00
1.9101098192922947e+14 9.9598963224867854e-01 2.4700589095073724e+00
1.9107375254438859e+14 9.9555934537648827e-01 2.4695148534508138e+00
1.9113652315954775e+14 9.9613800816046361e-01 2.4686934532813356e+00
1.9119929377470688e+14 9.9573820533470980e-01 2.4675230604876268e+00
1.9126206438986600e+14 9.9589003433646939e-01 2.4672481351458528e+00
1.9132483500502512e+14 9.9610395202389723e-01 2.4658794770005024e+00
1.9138760562018425e+14 9.9569126624229087e-01 2.4653966421231810e+00
1.9145037623534338e+14 9.9627140804152070e-01 2.4646292145334190e+00
1.9151314685050250e+14 9.9586425502387843e-01 2.4635093248705933e+00
1.9157591746566162e+14 9.9604001495726002e-01 2.4632848169844666e+00
1.9163868808082078e+14 9.9626882879937084e-01 2.4620053111998503e+00
1.9170145869597991e+14 9.9581925311474739e-01 2.4615697491996751e+00
1.9176422931113903e+14 9.9641507950735653e-01 2.4608819121032837e+00
1.9182699992629816e+14 9.9600963354630734e-01 2.4597991275336297e+00
1.9188977054145728e+14 9.9611460177555777e-01 2.4596631574147478e+00
1.9195254115661641e+14 9.9640424683871831e-01 2.4583813683404601e+00
1.9201531177177553e+14 9.9591523218636457e-01 2.4579987969542447e+00
1.9207808238693466e+14 9.9654318970199551e-01 2.4574044828646029e+00
1.9214085300209381e+14 9.9613629322503749e-01 2.4563123324565441e+00
1.9220362361725294e+14 9.9625022285940434e-01 2.4562687703388049e+00
1.9226639423241206e+14 9.9657270668586384e-01 2.4550868685070708e+00
1.9232916484757119e+14 9.9603267894530900e-01 2.4547086495652528e+00
1.9239193546273031e+14 9.9666146666448940e-01 2.4542331925593759e+00
1.9245470607788944e+14 9.9628768752939356e-01 2.4531495142380302e+00
1.9251747669304856e+14 9.9632965247589134e-01 2.4531664429320248e+00
1.9258024730820769e+14 9.9671758479943184e-01 2.4520713766818099e+00
1.9264301792336684e+14 9.9615034996921137e-01 2.4516840181017363e+00
1.9270578853852597e+14 9.9675613196883961e-01 2.4513308805715419e+00
1.9276855915368509e+14 9.9644485976196617e-01 2.4502609501469608e+00
1.9283132976884422e+14 9.9642342422654251e-01 2.4503322036825934e+00
1.9289410038400334e+14 9.9684801342877449e-01 2.4493452253004433e+00
1.9295687099916247e+14 9.9628106156495078e-01 2.4489473707353788e+00
1.9301964161432159e+14 9.9684040587765077e-01 2.4487003118359763e+00
1.9308241222948072e+14 9.9658770615177406e-01 2.4476719482360072e+00
1.9314518284463988e+14 9.9651921148331102e-01 2.4477661462559035e+00
1.9320795345979900e+14 9.9695881263875519e-01 2.4468898795433880e+00
1.9327072407495812e+14 9.9641426047412518e-01 2.4464987196461183e+00
1.9333349469011725e+14 9.9692892962957169e-01 2.4463260353232252e+00
1.9339626530527638e+14 9.9672388950726643e-01 2.4453736698868247e+00
1.9345903592043550e+14 9.9662749953058927e-01 2.4454877421600654e+00
1.9352180653559462e+14 9.9706232434195441e-01 2.4447092609395185e+00
1.9358457715075375e+14 9.9653086828542314e-01 2.4443692787305129e+00
1.9359660086208747e+14 9.9663788582232271e-01 2.4441252974533767e+00
1.9363532405457916e+14 9.9707592041892079e-01 2.4441252974533771e+00
1.9364734776591291e+14 9.9698735458809662e-01 2.4442150522093944e+00
1.9371011838107203e+14 9.9683243578536818e-01 2.4433355921863282e+00
1.9377288899623116e+14 9.9672797714338401e-01 2.4434757975104566e+00
1.9383565961139028e+14 9.9715274251692765e-01 2.4427753874535663e+00
1.9389843022654941e+14 9.9665247195048712e-01 2.4424608019743479e+00
1.9396120084170853e+14 9.9711837147262450e-01 2.4423974375442090e+00
1.9402397145686766e+14 9.9694274764871993e-01 2.4415838073442688e+00
1.9408674207202678e+14 9.9684235440745561e-01 2.4417818194194747e+00
1.9414951268718594e+14 9.9723334194673685e-01 2.4411559650290489e+00
1.9421228330234506e+14 9.9671587805167217e-01 2.4408370383976159e+00
1.9427505391750419e+14 9.9721158038576052e-01 2.4408511689737411e+00
1.9433782453266331e+14 9.9703983507142602e-01 2.4400634169665101e+00
1.9440059514782244e+14 9.9691396886476058e-01 2.4403326422235900e+00
1.9446336576298156e+14 9.9737320013227559e-01 2.4397363649971355e+00
1.9452613637814069e+14 9.9683305889205598e-01 2.4395078014904166e+00
1.9458890699329981e+14 9.9731476348598114e-01 2.4396052369462269e+00
1.9465167760845897e+14 9.9716014444666501e-01 2.4388489814949472e+00
1.9471444822361809e+14 9.9696433057856171e-01 2.4391807339161744e+00
1.9477721883877722e+14 9.9748106426108252e-01 2.4386329534031796e+00
1.9483998945393634e+14 9.9691453214270476e-01 2.4384196451886573e+00
1.9490276006909547e+14 9.9739155143139591e-01 2.4386219412709269e+00
1.9496553068425459e+14 9.9727519548493748e-01 2.4378725333989339e+00
1.9502830129941372e+14 9.9704958679185252e-01 2.4382644504265647e+00
1.9509107191457284e+14 9.9759475775842643e-01 2.4378285976218557e+00
1.9515384252973200e+14 9.9701850211304155e-01 2.4376039130180405e+00
1.9521661314489112e+14 9.9745557486300751e-01 2.4379132161090493e+00
1.9527938376005025e+14 9.9739980179055998e-01 2.4371980954057362e+00
1.9534215437520938e+14 9.9711652548284579e-01 2.4376154353151058e+00
1.9540492499036850e+14 9.9768701811190974e-01 2.4372930374537174e+00
1.9546769560552762e+14 9.9712888387217191e-01 2.4370604270893375e+00
1.9553046622068675e+14 9.9751226473148658e-01 2.4374558813171583e+00
1.9559323683584588e+14 9.9751913702057915e-01 2.4368072560772318e+00
1.9565600745100503e+14 9.9719443447637912e-01 2.4372307418216210e+00
1.9571877806616416e+14 9.9776001753253873e-01 2.4370247258703333e+00
1.9578154868132328e+14 9.9724038552553729e-01 2.4367947793383737e+00
1.9584431929648241e+14 9.9757056292465085e-01 2.4372534949088518e+00
1.9590708991164153e+14 9.9762265264082495e-01 2.4366878027794363e+00
1.9596986052680066e+14 9.9728293563365700e-01 2.4371162981342369e+00
1.9603263114195978e+14 9.9783146084988972e-01 2.4370062145935658e+00
1.9609540175711891e+14 9.9735227599518650e-01 2.4368195301333619e+00
1.9615817237227806e+14 9.9764035924564276e-01 2.4373194246346208e+00
1.9622094298743719e+14 9.9769984589673311e-01 2.4368517895692636e+00
1.9628371360259631e+14 9.9735268874745386e-01 2.4372720025031955e+00
1.9634648421775544e+14 9.9789651114605216e-01 2.4372365295699443e+00
1.9640925483291456e+14 9.9744088393272645e-01 2.4371001456663395e+00
1.9647202544807369e+14 9.9771215607458641e-01 2.4376424479011001e+00
1.9653479606323281e+14 9.9778767531740509e-01 2.4372287257313974e+00
1.9659756667839194e+14 9.9745652182651723e-01 2.4377228042874348e+00
1.9666033729355109e+14 9.9798149429704863e-01 2.4377438294911551e+00
1.9672310790871022e+14 9.9750478102409768e-01 2.4376811637847147e+00
1.9678587852386934e+14 9.9776197183127480e-01 2.4382328873105590e+00
1.9684864913902847e+14 9.9786157589532232e-01 2.4378719798802977e+00
1.9691141975418759e+14 9.9752046539207029e-01 2.4384169188423792e+00
1.9697419036934672e+14 9.9805627666725805e-01 2.4384961426868439e+00
1.9703696098450584e+14 9.9759448320369315e-01 2.4384480557630770e+00
1.9709973159966500e+14 9.9786023402974722e-01 2.4391217786080097e+00
1.9716250221482412e+14 9.9796245682485996e-01 2.4388006429957167e+00
1.9722527282998325e+14 9.9755037559587079e-01 2.4394008393308644e+00
1.9728804344514238e+14 9.9813486997371959e-01 2.4395190389707460e+00
1.9735081406030150e+14 9.9765997791272332e-01 2.4394933177385880e+00
1.9741358467546062e+14 9.9791614331155443e-01 2.4402577767024409e+00
1.9747635529061975e+14 9.9805026022576127e-01 2.4399550303752084e+00
1.9753912590577888e+14 9.9762744618884869e-01 2.4406009279407370e+00
1.9760189652093800e+14 9.9821985198635865e-01 2.4408399192055352e+00
1.9766466713609716e+14 9.9774482362760264e-01 2.4408041927614157e+00
1.9772743775125628e+14 9.9795445116434589e-01 2.4416543994212891e+00
1.9779020836641541e+14 9.9814759786584251e-01 2.4414005155986165e+00
1.9785297898157453e+14 9.9768020762853582e-01 2.4420566365841325e+00
1.9791574959673366e+14 9.9828122079968851e-01 2.4424075866132378e+00
1.9797852021189278e+14 9.9784381272757572e-01 2.4423715480799575e+00
1.9804129082705191e+14 9.9798829641490072e-01 2.4432916779065805e+00
1.9810406144221106e+14 9.9824451047921603e-01 2.4431172245233261e+00
1.9816683205737019e+14 9.9774247525302140e-01 2.4437650807907407e+00
1.9822960267252931e+14 9.9833367225374392e-01 2.4442314710358022e+00
1.9829237328768844e+14 9.9793931763061772e-01 2.4442083839424327e+00
1.9835514390284756e+14 9.9802951998632250e-01 2.4451757902196638e+00
1.9841791451800669e+14 9.9832050993644927e-01 2.4450927907028652e+00
1.9848068513316581e+14 9.9781879409117025e-01 2.4457371355997393e+00
1.9854345574832494e+14 9.9837432338690102e-01 2.4462946701152197e+00
1.9860622636348406e+14 9.9803167946500571e-01 2.4463152530363486e+00
1.9866899697864322e+14 9.9807736277582659e-01 2.4473080898964570e+00
1.9873176759380234e+14 9.9838478930890817e-01 2.4473179268584948e+00
1.9879453820896147e+14 9.9789760491666979e-01 2.4479776260588419e+00
1.9885730882412059e+14 9.9841518372000548e-01 2.4486001026343942e+00
1.9892007943927972e+14 9.9810995801580404e-01 2.4486791186459400e+00
1.9898285005443884e+14 9.9813517135227303e-01 2.4497012045550446e+00
1.9904562066959797e+14 9.9843582871429004e-01 2.4497836388738277e+00
1.9910839128475712e+14 9.9797113322579845e-01 2.4504764634972100e+00
1.9917116189991625e+14 9.9846822895381904e-01 2.4511573503027613e+00
1.9923393251507538e+14 9.9816615920337071e-01 2.4512904349032834e+00
1.9929670313023450e+14 9.9819769325156582e-01 2.4523475492167135e+00
1.9935947374539362e+14 9.9849573778347622e-01 2.4524963272598961e+00
1.9942224436055275e+14 9.9801911350354522e-01 2.4532337172024836e+00
1.9948501497571188e+14 9.9852781991829143e-01 2.4539548366368007e+00
1.9954778559087100e+14 9.9823047897457740e-01 2.4541436945880806e+00
1.9961055620603012e+14 9.9824080556774564e-01 2.4552657932706499e+00
1.9967332682118928e+14 9.9855448444336536e-01 2.4554361668150104e+00
1.9973609743634841e+14 9.9807512294882950e-01 2.4562280813039390e+00
1.9979886805150753e+14 9.9858565724629822e-01 2.4570326815174814e+00
1.9986163866666666e+14 9.9827712679303027e-01 2.4572241044795633e+00
("o4","mode 1",1,"o2",1,"transmission",4.7981493240654821e-13)
(202, 3)
1.8737028625000000e+14 1.1068423012897576e-01 -1.6300659432193112e+00
1.8743305686515912e+14 1.1039867070092815e-01 -1.6311752983965668e+00
1.8749582748031825e+14 1.0997238936084329e-01 -1.6328609504000879e+00
1.8755859809547738e+14 1.0962468904308689e-01 -1.6333075937073778e+00
1.8762136871063653e+14 1.0929405648055347e-01 -1.6351372976327199e+00
1.8768413932579566e+14 1.0886433892695579e-01 -1.6359093858135669e+00
1.8774690994095478e+14 1.0858185187723690e-01 -1.6369777597583661e+00
1.8780968055611391e+14 1.0816461995480815e-01 -1.6385412643792612e+00
1.8787245117127303e+14 1.0782652438084256e-01 -1.6389682504632563e+00
1.8793522178643216e+14 1.0749500454533333e-01 -1.6406800700660940e+00
1.8799799240159128e+14 1.0708222715109944e-01 -1.6413547387142944e+00
1.8806076301675041e+14 1.0679704521477673e-01 -1.6424136758235479e+00
1.8812353363190956e+14 1.0638756938934636e-01 -1.6437785597795191e+00
1.8818630424706869e+14 1.0606149771229655e-01 -1.6442252214500113e+00
1.8824907486222781e+14 1.0572102157180967e-01 -1.6458147471140361e+00
1.8831184547738694e+14 1.0532790628323264e-01 -1.6463624207280780e+00
1.8837461609254606e+14 1.0503833678946670e-01 -1.6474731765576616e+00
1.8843738670770519e+14 1.0463203828734606e-01 -1.6486164729626585e+00
1.8850015732286431e+14 1.0432277764749581e-01 -1.6491015265282953e+00
1.8856292793802344e+14 1.0397068919922237e-01 -1.6506153463248054e+00
1.8862569855318259e+14 1.0359768076893254e-01 -1.6510010306259395e+00
1.8868846916834172e+14 1.0330857714492593e-01 -1.6522006734562829e+00
1.8875123978350084e+14 1.0290256270239491e-01 -1.6531259005015815e+00
1.8881401039865997e+14 1.0261346088441771e-01 -1.6536111389019259e+00
1.8887678101381909e+14 1.0225190647761295e-01 -1.6550804848880960e+00
1.8893955162897822e+14 1.0189509023622895e-01 -1.6552720616310146e+00
1.8900232224413734e+14 1.0161051790543264e-01 -1.6565375141980119e+00
1.8906509285929647e+14 1.0120256028123761e-01 -1.6572742649487042e+00
1.8912786347445562e+14 1.0093023968780800e-01 -1.6577125190260338e+00
1.8919063408961475e+14 1.0056315435522271e-01 -1.6591529326185477e+00
1.8925340470477388e+14 1.0021667219927415e-01 -1.6591759926456138e+00
1.8931617531993300e+14 9.9937620028162519e-02 -1.6604636391297340e+00
1.8937894593509212e+14 9.9530009989553456e-02 -1.6610713765446290e+00
1.8944171655025125e+14 9.9268854667981882e-02 -1.6614520883113375e+00
1.8950448716541038e+14 9.8902469136612547e-02 -1.6628465671004100e+00
1.8956725778056950e+14 9.8564593366127343e-02 -1.6627621670709267e+00
1.8963002839572866e+14 9.8289592076451507e-02 -1.6640137256475456e+00
1.8969279901088778e+14 9.7888949859921928e-02 -1.6645164464813778e+00
1.8975556962604691e+14 9.7633133854007098e-02 -1.6648532501706668e+00
1.8981834024120603e+14 9.7270913348169577e-02 -1.6661359845750239e+00
1.8988111085636516e+14 9.6942877585594792e-02 -1.6660003361812989e+00
1.8994388147152428e+14 9.6666087956386149e-02 -1.6671727830598069e+00
1.9000665208668341e+14 9.6277881963782480e-02 -1.6675554052370443e+00
1.9006942270184253e+14 9.6022825022799879e-02 -1.6678996594376945e+00
1.9013219331700169e+14 9.5663508865621541e-02 -1.6690100701461896e+00
1.9019496393216081e+14 9.5349147860660913e-02 -1.6688691539268381e+00
1.9025773454731994e+14 9.5064880764546375e-02 -1.6699714614166545e+00
1.9032050516247906e+14 9.4692856974349621e-02 -1.6701986031955480e+00
1.9038327577763819e+14 9.4439034471265379e-02 -1.6706092772505061e+00
1.9044604639279731e+14 9.4079700643904529e-02 -1.6715113463693867e+00
1.9050881700795644e+14 9.3783906771583894e-02 -1.6713642674170586e+00
1.9057158762311556e+14 9.3489734268517144e-02 -1.6724252056411772e+00
1.9063435823827472e+14 9.3133576507619220e-02 -1.6724460304938422e+00
1.9069712885343384e+14 9.2883735034865550e-02 -1.6729455562780258e+00
1.9075989946859297e+14 9.2520361686559749e-02 -1.6736371067819102e+00
1.9082267008375209e+14 9.2244059509332302e-02 -1.6734506918349690e+00
1.9088544069891122e+14 9.1940325278267704e-02 -1.6745072383288913e+00
1.9094821131407034e+14 9.1595951624051111e-02 -1.6743090024216416e+00
1.9101098192922947e+14 9.1352671553397505e-02 -1.6748923002769320e+00
1.9107375254438859e+14 9.0984128346150092e-02 -1.6754189811871396e+00
1.9113652315954775e+14 9.0725276232831081e-02 -1.6751696315870857e+00
1.9119929377470688e+14 9.0416613126587719e-02 -1.6762412308133923e+00
1.9126206438986600e+14 9.0081434022237616e-02 -1.6758537935807238e+00
1.9132483500502512e+14 8.9846301768446518e-02 -1.6764767031057171e+00
1.9138760562018425e+14 8.9476457093578390e-02 -1.6768768802069773e+00
1.9145037623534338e+14 8.9230868031465821e-02 -1.6765480964563659e+00
1.9151314685050250e+14 8.8922123289045099e-02 -1.6775935966520390e+00
1.9157591746566162e+14 8.8594849659858588e-02 -1.6770616096840012e+00
1.9163868808082078e+14 8.8364878121195076e-02 -1.6776635315252313e+00
1.9170145869597991e+14 8.7998395775129606e-02 -1.6779425342714975e+00
1.9176422931113903e+14 8.7759943107934613e-02 -1.6775580176940172e+00
1.9182699992629816e+14 8.7452008049056867e-02 -1.6785165910130382e+00
1.9188977054145728e+14 8.7133955736169028e-02 -1.6779030705780105e+00
1.9195254115661641e+14 8.6903096328845103e-02 -1.6784629139822420e+00
1.9201531177177553e+14 8.6544955103561583e-02 -1.6786101904508950e+00
1.9207808238693466e+14 8.6310815829118120e-02 -1.6782361410480500e+00
1.9214085300209381e+14 8.6002867998598007e-02 -1.6790535544278280e+00
1.9220362361725294e+14 8.5698759778560313e-02 -1.6783967412399829e+00
1.9226639423241206e+14 8.5462599284977431e-02 -1.6789284318949889e+00
1.9232916484757119e+14 8.5116382648600192e-02 -1.6788940666565133e+00
1.9239193546273031e+14 8.4887398728492880e-02 -1.6785818216871018e+00
1.9245470607788944e+14 8.4576091712213017e-02 -1.6792149499316626e+00
1.9251747669304856e+14 8.4289751243006153e-02 -1.6785058675057891e+00
1.9258024730820769e+14 8.4045284652913943e-02 -1.6790384337752717e+00
1.9264301792336684e+14 8.3709780107168327e-02 -1.6787749078869874e+00
1.9270578853852597e+14 8.3487694699796194e-02 -1.6785546789438852e+00
1.9276855915368509e+14 8.3169328090250461e-02 -1.6790136388103465e+00
1.9283132976884422e+14 8.2901771922786319e-02 -1.6782313201848400e+00
1.9289410038400334e+14 8.2649791397740605e-02 -1.6788100675088016e+00
1.9295687099916247e+14 8.2322720892052004e-02 -1.6783119009380376e+00
1.9301964161432159e+14 8.2110563096018691e-02 -1.6781807555789734e+00
1.9308241222948072e+14 8.1785525892999769e-02 -1.6785006662913167e+00
1.9314518284463988e+14 8.1535773869967562e-02 -1.6776175520715653e+00
1.9320795345979900e+14 8.1280374144338585e-02 -1.6782424867164794e+00
1.9327072407495812e+14 8.0959931581039937e-02 -1.6775243342460131e+00
1.9333349469011725e+14 8.0757910424485990e-02 -1.6774302649278461e+00
1.9339626530527638e+14 8.0428833014357090e-02 -1.6776293606048753e+00
1.9345903592043550e+14 8.0192203605646731e-02 -1.6766333352854590e+00
1.9352180653559462e+14 7.9935611764968800e-02 -1.6772622871192620e+00
1.9358457715075375e+14 7.9620573365819083e-02 -1.6763727917886926e+00
1.9359660086208747e+14 7.9565996553030496e-02 -1.6766480812504856e+00
1.9363532405457916e+14 7.9469056073987784e-02 -1.6766480812504856e+00
1.9364734776591291e+14 7.9424590335078080e-02 -1.6762765406475169e+00
1.9371011838107203e+14 7.9095454505649324e-02 -1.6763655142660023e+00
1.9377288899623116e+14 7.8867403262681740e-02 -1.6753025796842038e+00
1.9383565961139028e+14 7.8610381561508971e-02 -1.6758854969955905e+00
1.9389843022654941e+14 7.8303639784341336e-02 -1.6748867011921540e+00
1.9396120084170853e+14 7.8109162834402654e-02 -1.6747797406242655e+00
1.9402397145686766e+14 7.7785152558463064e-02 -1.6747316793950591e+00
1.9408674207202678e+14 7.7564442917468238e-02 -1.6736620515272735e+00
1.9414951268718594e+14 7.7305623643636537e-02 -1.6741347073711088e+00
1.9421228330234506e+14 7.7011744050093048e-02 -1.6730467122373500e+00
1.9427505391750419e+14 7.6814141412494916e-02 -1.6729394349671800e+00
1.9433782453266331e+14 7.6497184588399159e-02 -1.6726943209003657e+00
1.9440059514782244e+14 7.6284001326322057e-02 -1.6716717521599116e+00
1.9446336576298156e+14 7.6019331080813893e-02 -1.6720015648560853e+00
1.9452613637814069e+14 7.5741279114836052e-02 -1.6708202001188384e+00
1.9458890699329981e+14 7.5537848119159465e-02 -1.6707619307000749e+00
1.9465167760845897e+14 7.5227288329256403e-02 -1.6702835485615593e+00
1.9471444822361809e+14 7.5024182527011041e-02 -1.6693480122550983e+00
1.9477721883877722e+14 7.4751411792845043e-02 -1.6695505142627975e+00
1.9483998945393634e+14 7.4491408223405220e-02 -1.6682537359751664e+00
1.9490276006909547e+14 7.4283835810359189e-02 -1.6682799582843937e+00
1.9496553068425459e+14 7.3978533624775786e-02 -1.6675477318017715e+00
1.9502830129941372e+14 7.3788205030437412e-02 -1.6666813680990877e+00
1.9509107191457284e+14 7.3507481648749678e-02 -1.6667683520650514e+00
1.9515384252973200e+14 7.3263935512713124e-02 -1.6653171630196821e+00
1.9521661314489112e+14 7.3054135524645791e-02 -1.6654157421351514e+00
1.9527938376005025e+14 7.2751637188912463e-02 -1.6644400901262026e+00
1.9534215437520938e+14 7.2572421253645852e-02 -1.6636025769071492e+00
1.9540492499036850e+14 7.2285011782664665e-02 -1.6635969648876598e+00
1.9546769560552762e+14 7.2053532025933134e-02 -1.6620039864232674e+00
1.9553046622068675e+14 7.1842674527945100e-02 -1.6621516257211053e+00
1.9559323683584588e+14 7.1543098045528913e-02 -1.6609943861319050e+00
1.9565600745100503e+14 7.1371856788900970e-02 -1.6601712636046351e+00
1.9571877806616416e+14 7.1082318261365990e-02 -1.6600819716952029e+00
1.9578154868132328e+14 7.0860741000643115e-02 -1.6584010126546689e+00
1.9584431929648241e+14 7.0649841229822347e-02 -1.6585434230275888e+00
1.9590708991164153e+14 7.0357203509030089e-02 -1.6572476373885807e+00
1.9596986052680066e+14 7.0190197703457802e-02 -1.6564279283132477e+00
1.9603263114195978e+14 6.9902855987421728e-02 -1.6562043605569314e+00
1.9609540175711891e+14 6.9690386085088207e-02 -1.6544849085349091e+00
1.9615817237227806e+14 6.9476855048005853e-02 -1.6545540739569538e+00
1.9622094298743719e+14 6.9194789304525953e-02 -1.6531261121207099e+00
1.9628371360259631e+14 6.9027096142090544e-02 -1.6523332102934263e+00
1.9634648421775544e+14 6.8742744829516922e-02 -1.6519156461097400e+00
1.9640925483291456e+14 6.8539781430924804e-02 -1.6502209370285834e+00
1.9647202544807369e+14 6.8319565843476857e-02 -1.6501978481466499e+00
1.9653479606323281e+14 6.8051315984929583e-02 -1.6486361129963332e+00
1.9659756667839194e+14 6.7881120909345727e-02 -1.6479255227431873e+00
1.9666033729355109e+14 6.7599350943249342e-02 -1.6472742960498172e+00
1.9672310790871022e+14 6.7408782228177047e-02 -1.6456404677444358e+00
1.9678587852386934e+14 6.7180000266949050e-02 -1.6455336659671902e+00
1.9684864913902847e+14 6.6927439219688509e-02 -1.6438049127505847e+00
1.9691141975418759e+14 6.6755740661279067e-02 -1.6432080085160481e+00
1.9697419036934672e+14 6.6475254777655784e-02 -1.6422973603387687e+00
1.9703696098450584e+14 6.6298571150878685e-02 -1.6407061313419713e+00
1.9709973159966500e+14 6.6060602847913416e-02 -1.6405337201705890e+00
1.9716250221482412e+14 6.5822180972704189e-02 -1.6386107592801391e+00
1.9722527282998325e+14 6.5650216507082082e-02 -1.6381281303972512e+00
1.9728804344514238e+14 6.5369320726403390e-02 -1.6369771230066497e+00
1.9735081406030150e+14 6.5205575174531669e-02 -1.6354086229625446e+00
1.9741358467546062e+14 6.4960315083711986e-02 -1.6351887891643775e+00
1.9747635529061975e+14 6.4733468582631862e-02 -1.6330881780153794e+00
1.9753912590577888e+14 6.4562301500478897e-02 -1.6326917717181046e+00
1.9760189652093800e+14 6.4282413987340623e-02 -1.6313451979094586e+00
1.9766466713609716e+14 6.4128836624864363e-02 -1.6297790499010267e+00
1.9772743775125628e+14 6.3879769706893463e-02 -1.6294967171736738e+00
1.9779020836641541e+14 6.3662803704774798e-02 -1.6272666965296669e+00
1.9785297898157453e+14 6.3491956205949177e-02 -1.6268959425791814e+00
1.9791574959673366e+14 6.3216121111220575e-02 -1.6253816050992287e+00
1.9797852021189278e+14 6.3068175880780938e-02 -1.6238257942781391e+00
1.9804129082705191e+14 6.2818287966810438e-02 -1.6234331304312124e+00
1.9810406144221106e+14 6.2610705329756919e-02 -1.6211354579881403e+00
1.9816683205737019e+14 6.2437054694245112e-02 -1.6207428209297303e+00
1.9822960267252931e+14 6.2169193629582592e-02 -1.6190774017470726e+00
1.9829237328768844e+14 6.2023722025389534e-02 -1.6175710012905327e+00
1.9835514390284756e+14 6.1773960975394872e-02 -1.6170055079976424e+00
1.9841791451800669e+14 6.1577383101596703e-02 -1.6146999408054936e+00
1.9848068513316581e+14 6.1397917316800284e-02 -1.6142700612899104e+00
1.9854345574832494e+14 6.1141627733552951e-02 -1.6124238104070461e+00
1.9860622636348406e+14 6.0997012813125112e-02 -1.6110145434818077e+00
1.9866899697864322e+14 6.0746330094077879e-02 -1.6102228439537483e+00
1.9873176759380234e+14 6.0563406239047636e-02 -1.6079335909861954e+00
1.9879453820896147e+14 6.0375192793917461e-02 -1.6074676926486335e+00
1.9885730882412059e+14 6.0131201312846334e-02 -1.6054034464819706e+00
1.9892007943927972e+14 5.9987344797410594e-02 -1.6041375140971250e+00
1.9898285005443884e+14 5.9734273703467108e-02 -1.6030991453579149e+00
1.9904562066959797e+14 5.9565920150858563e-02 -1.6008249786513526e+00
1.9910839128475712e+14 5.9368287325311762e-02 -1.6003516201364409e+00
1.9917116189991625e+14 5.9135945623712327e-02 -1.5980628798308980e+00
1.9923393251507538e+14 5.8994532161802074e-02 -1.5969446482327856e+00
1.9929670313023450e+14 5.8738606107694345e-02 -1.5956788798254651e+00
1.9935947374539362e+14 5.8584418857557503e-02 -1.5933990597714114e+00
1.9942224436055275e+14 5.8379625651728405e-02 -1.5929317583189428e+00
1.9948501497571188e+14 5.8157627636266626e-02 -1.5904192858212425e+00
1.9954778559087100e+14 5.8019092167057078e-02 -1.5894119512270350e+00
1.9961055620603012e+14 5.7761400020911367e-02 -1.5879406454019522e+00
1.9967332682118928e+14 5.7618547540179650e-02 -1.5856441297863864e+00
1.9973609743634841e+14 5.7408839556186482e-02 -1.5851491458229579e+00
1.9979886805150753e+14 5.7195425805163271e-02 -1.5824624477415903e+00
1.9986163866666666e+14 5.7057872961244864e-02 -1.5815185706834631e+00
("o4","mode 1",1,"o3",1,"transmission",1.1391604891328598e-12)
(202, 3)
1.8737028625000000e+14 4.7592885278425790e-04 -2.9447428623146723e+00
1.8743305686515912e+14 4.9652533917197679e-04 -3.0686356189154589e+00
1.8749582748031825e+14 5.1215923573332380e-04 -3.1931397164554673e+00
1.8755859809547738e+14 5.2382424404938226e-04 -3.3166932528324415e+00
1.8762136871063653e+14 5.3068991439796109e-04 -3.4408791954253344e+00
1.8768413932579566e+14 5.3286374648402939e-04 -3.5629479350655049e+00
1.8774690994095478e+14 5.3082462191410631e-04 -3.6844955303682889e+00
1.8780968055611391e+14 5.2388229661735767e-04 -3.8036212595878891e+00
1.8787245117127303e+14 5.1326606801891284e-04 -3.9202596447876958e+00
1.8793522178643216e+14 4.9828228101522710e-04 -4.0340708082868719e+00
1.8799799240159128e+14 4.8012578390788313e-04 -4.1432204318895307e+00
1.8806076301675041e+14 4.5873235919164333e-04 -4.2484372779249542e+00
1.8812353363190956e+14 4.3483911511364275e-04 -4.3466339364215019e+00
1.8818630424706869e+14 4.0927580494687740e-04 -4.4386484096919130e+00
1.8824907486222781e+14 3.8214870309013962e-04 -4.5210884694568882e+00
1.8831184547738694e+14 3.5513914427449852e-04 -4.5935055524707851e+00
1.8837461609254606e+14 3.2802064705457387e-04 -4.6538680760302293e+00
1.8843738670770519e+14 3.0275534707106843e-04 -4.6991920849193791e+00
1.8850015732286431e+14 2.7946213678979977e-04 -4.7306585397468446e+00
1.8856292793802344e+14 2.5947854839328374e-04 -4.7442620631254862e+00
1.8862569855318259e+14 2.4359704224029903e-04 -4.7456227995466227e+00
1.8868846916834172e+14 2.3189076566409837e-04 -4.7344390709785618e+00
1.8875123978350084e+14 2.2519671343677498e-04 -4.7198400763787838e+00
